Kernel:  6.8.0-1029-azure (expected: 6.8.0-1029-azure)
--- nvidia-smi ---
Wed Aug 12 13:34:23 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.230.02             Driver Version: 535.230.02   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla M60                      On  | 00000001:00:00.0 Off |                    0 |
| N/A   33C    P8              16W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla M60                      On  | 00000002:00:00.0 Off |                    0 |
| N/A   33C    P8              15W / 150W |      0MiB /  7680MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
OK: verified kernel (6.8.0-1029-azure) and working NVIDIA driver.
=== 2026-08-12T10:34:23Z starting EXP-003-random (configs/llm_few_shot_random_8_qwen_local.json) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
EXP-003:  52%|█████▏    | 700/1340 [50:24<45:23,  4.26s/it]
EXP-003:  52%|█████▏    | 701/1340 [50:29<45:13,  4.25s/it]
EXP-003:  52%|█████▏    | 702/1340 [50:33<45:02,  4.24s/it]
EXP-003:  52%|█████▏    | 703/1340 [50:37<44:52,  4.23s/it]
EXP-003:  53%|█████▎    | 704/1340 [50:41<44:44,  4.22s/it]
EXP-003:  53%|█████▎    | 705/1340 [50:46<45:15,  4.28s/it]
EXP-003:  53%|█████▎    | 706/1340 [50:50<44:58,  4.26s/it]
EXP-003:  53%|█████▎    | 707/1340 [50:54<44:51,  4.25s/it]
EXP-003:  53%|█████▎    | 708/1340 [50:58<44:33,  4.23s/it]
EXP-003:  53%|█████▎    | 709/1340 [51:02<44:31,  4.23s/it]
EXP-003:  53%|█████▎    | 710/1340 [51:07<44:22,  4.23s/it]
EXP-003:  53%|█████▎    | 711/1340 [51:11<44:55,  4.29s/it]
EXP-003:  53%|█████▎    | 712/1340 [51:15<44:32,  4.26s/it]
EXP-003:  53%|█████▎    | 713/1340 [51:20<44:32,  4.26s/it]
EXP-003:  53%|█████▎    | 714/1340 [51:24<44:21,  4.25s/it]
EXP-003:  53%|█████▎    | 715/1340 [51:28<44:23,  4.26s/it]
EXP-003:  53%|█████▎    | 716/1340 [51:32<44:37,  4.29s/it]
EXP-003:  54%|█████▎    | 717/1340 [51:37<44:24,  4.28s/it]
EXP-003:  54%|█████▎    | 718/1340 [51:41<44:28,  4.29s/it]
EXP-003:  54%|█████▎    | 719/1340 [51:45<44:06,  4.26s/it]
EXP-003:  54%|█████▎    | 720/1340 [51:49<43:48,  4.24s/it]
EXP-003:  54%|█████▍    | 721/1340 [51:54<43:59,  4.26s/it]
EXP-003:  54%|█████▍    | 722/1340 [51:58<43:45,  4.25s/it]
EXP-003:  54%|█████▍    | 723/1340 [52:02<43:35,  4.24s/it]
EXP-003:  54%|█████▍    | 724/1340 [52:06<43:25,  4.23s/it]
EXP-003:  54%|█████▍    | 725/1340 [52:10<43:15,  4.22s/it]
EXP-003:  54%|█████▍    | 726/1340 [52:15<43:15,  4.23s/it]
EXP-003:  54%|█████▍    | 727/1340 [52:19<43:12,  4.23s/it]
EXP-003:  54%|█████▍    | 728/1340 [52:24<44:54,  4.40s/it]
EXP-003:  54%|█████▍    | 729/1340 [52:28<44:37,  4.38s/it]
EXP-003:  54%|█████▍    | 730/1340 [52:32<44:25,  4.37s/it]
EXP-003:  55%|█████▍    | 731/1340 [52:37<44:19,  4.37s/it]
EXP-003:  55%|█████▍    | 732/1340 [52:41<43:55,  4.34s/it]
EXP-003:  55%|█████▍    | 733/1340 [52:45<43:32,  4.30s/it]
EXP-003:  55%|█████▍    | 734/1340 [52:50<45:03,  4.46s/it]
EXP-003:  55%|█████▍    | 735/1340 [52:55<46:01,  4.56s/it]
EXP-003:  55%|█████▍    | 736/1340 [52:59<44:49,  4.45s/it]
EXP-003:  55%|█████▌    | 737/1340 [53:04<45:57,  4.57s/it]
EXP-003:  55%|█████▌    | 738/1340 [53:08<44:52,  4.47s/it]
EXP-003:  55%|█████▌    | 739/1340 [53:12<43:59,  4.39s/it]
EXP-003:  55%|█████▌    | 740/1340 [53:17<43:27,  4.35s/it]
EXP-003:  55%|█████▌    | 741/1340 [53:21<44:49,  4.49s/it]
EXP-003:  55%|█████▌    | 742/1340 [53:26<44:03,  4.42s/it]
EXP-003:  55%|█████▌    | 743/1340 [53:30<43:23,  4.36s/it]
EXP-003:  56%|█████▌    | 744/1340 [53:34<42:52,  4.32s/it]
EXP-003:  56%|█████▌    | 745/1340 [53:38<42:44,  4.31s/it]
EXP-003:  56%|█████▌    | 746/1340 [53:43<42:19,  4.28s/it]
EXP-003:  56%|█████▌    | 747/1340 [53:47<42:04,  4.26s/it]
EXP-003:  56%|█████▌    | 748/1340 [53:51<42:28,  4.31s/it]
EXP-003:  56%|█████▌    | 749/1340 [53:55<42:03,  4.27s/it]
EXP-003:  56%|█████▌    | 750/1340 [54:00<41:49,  4.25s/it]
EXP-003:  56%|█████▌    | 751/1340 [54:04<41:35,  4.24s/it]
EXP-003:  56%|█████▌    | 752/1340 [54:08<41:29,  4.23s/it]
EXP-003:  56%|█████▌    | 753/1340 [54:12<41:17,  4.22s/it]
EXP-003:  56%|█████▋    | 754/1340 [54:16<41:04,  4.21s/it]
EXP-003:  56%|█████▋    | 755/1340 [54:21<41:25,  4.25s/it]
EXP-003:  56%|█████▋    | 756/1340 [54:25<41:35,  4.27s/it]
EXP-003:  56%|█████▋    | 757/1340 [54:29<41:30,  4.27s/it]
EXP-003:  57%|█████▋    | 758/1340 [54:34<41:37,  4.29s/it]
EXP-003:  57%|█████▋    | 759/1340 [54:39<43:08,  4.45s/it]
EXP-003:  57%|█████▋    | 760/1340 [54:43<42:11,  4.37s/it]
EXP-003:  57%|█████▋    | 761/1340 [54:47<41:53,  4.34s/it]
EXP-003:  57%|█████▋    | 762/1340 [54:52<43:00,  4.46s/it]
EXP-003:  57%|█████▋    | 763/1340 [54:56<42:19,  4.40s/it]
EXP-003:  57%|█████▋    | 764/1340 [55:00<42:18,  4.41s/it]
EXP-003:  57%|█████▋    | 765/1340 [55:05<41:42,  4.35s/it]
EXP-003:  57%|█████▋    | 766/1340 [55:09<41:59,  4.39s/it]
EXP-003:  57%|█████▋    | 767/1340 [55:13<41:31,  4.35s/it]
EXP-003:  57%|█████▋    | 768/1340 [55:18<41:00,  4.30s/it]
EXP-003:  57%|█████▋    | 769/1340 [55:22<40:42,  4.28s/it]
EXP-003:  57%|█████▋    | 770/1340 [55:26<41:10,  4.33s/it]
EXP-003:  58%|█████▊    | 771/1340 [55:31<41:43,  4.40s/it]
EXP-003:  58%|█████▊    | 772/1340 [55:35<41:09,  4.35s/it]
EXP-003:  58%|█████▊    | 773/1340 [55:40<41:45,  4.42s/it]
EXP-003:  58%|█████▊    | 774/1340 [55:45<42:58,  4.56s/it]
EXP-003:  58%|█████▊    | 775/1340 [55:49<42:11,  4.48s/it]
EXP-003:  58%|█████▊    | 776/1340 [55:53<41:25,  4.41s/it]
EXP-003:  58%|█████▊    | 777/1340 [55:58<41:29,  4.42s/it]
EXP-003:  58%|█████▊    | 778/1340 [56:02<40:49,  4.36s/it]
EXP-003:  58%|█████▊    | 779/1340 [56:06<40:59,  4.38s/it]
EXP-003:  58%|█████▊    | 780/1340 [56:11<40:55,  4.39s/it]
EXP-003:  58%|█████▊    | 781/1340 [56:15<40:32,  4.35s/it]
EXP-003:  58%|█████▊    | 782/1340 [56:19<40:06,  4.31s/it]
EXP-003:  58%|█████▊    | 783/1340 [56:23<39:46,  4.29s/it]
EXP-003:  59%|█████▊    | 784/1340 [56:28<39:43,  4.29s/it]
EXP-003:  59%|█████▊    | 785/1340 [56:32<39:34,  4.28s/it]
EXP-003:  59%|█████▊    | 786/1340 [56:36<39:16,  4.25s/it]
EXP-003:  59%|█████▊    | 787/1340 [56:40<39:10,  4.25s/it]
EXP-003:  59%|█████▉    | 788/1340 [56:45<41:14,  4.48s/it]
EXP-003:  59%|█████▉    | 789/1340 [56:50<40:28,  4.41s/it]
EXP-003:  59%|█████▉    | 790/1340 [56:54<40:19,  4.40s/it]
EXP-003:  59%|█████▉    | 791/1340 [56:58<39:58,  4.37s/it]
EXP-003:  59%|█████▉    | 792/1340 [57:03<40:11,  4.40s/it]
EXP-003:  59%|█████▉    | 793/1340 [57:07<39:42,  4.35s/it]
EXP-003:  59%|█████▉    | 794/1340 [57:11<40:07,  4.41s/it]
EXP-003:  59%|█████▉    | 795/1340 [57:16<40:02,  4.41s/it]
EXP-003:  59%|█████▉    | 796/1340 [57:20<40:16,  4.44s/it]
EXP-003:  59%|█████▉    | 797/1340 [57:25<39:33,  4.37s/it]
EXP-003:  60%|█████▉    | 798/1340 [57:29<39:23,  4.36s/it]
EXP-003:  60%|█████▉    | 799/1340 [57:33<39:49,  4.42s/it]
EXP-003:  60%|█████▉    | 800/1340 [57:38<39:44,  4.42s/it]
EXP-003:  60%|█████▉    | 801/1340 [57:43<40:43,  4.53s/it]
EXP-003:  60%|█████▉    | 802/1340 [57:47<39:55,  4.45s/it]
EXP-003:  60%|█████▉    | 803/1340 [57:51<39:19,  4.39s/it]
EXP-003:  60%|██████    | 804/1340 [57:55<38:44,  4.34s/it]
EXP-003:  60%|██████    | 805/1340 [58:00<38:38,  4.33s/it]
EXP-003:  60%|██████    | 806/1340 [58:04<38:26,  4.32s/it]
EXP-003:  60%|██████    | 807/1340 [58:09<38:43,  4.36s/it]
EXP-003:  60%|██████    | 808/1340 [58:13<38:22,  4.33s/it]
EXP-003:  60%|██████    | 809/1340 [58:17<38:10,  4.31s/it]
EXP-003:  60%|██████    | 810/1340 [58:21<38:23,  4.35s/it]
EXP-003:  61%|██████    | 811/1340 [58:26<38:44,  4.39s/it]
EXP-003:  61%|██████    | 812/1340 [58:30<38:26,  4.37s/it]
EXP-003:  61%|██████    | 813/1340 [58:34<37:55,  4.32s/it]
EXP-003:  61%|██████    | 814/1340 [58:39<39:09,  4.47s/it]
EXP-003:  61%|██████    | 815/1340 [58:44<38:36,  4.41s/it]
EXP-003:  61%|██████    | 816/1340 [58:48<38:41,  4.43s/it]
EXP-003:  61%|██████    | 817/1340 [58:52<38:10,  4.38s/it]
EXP-003:  61%|██████    | 818/1340 [58:57<37:48,  4.35s/it]
EXP-003:  61%|██████    | 819/1340 [59:01<37:34,  4.33s/it]
EXP-003:  61%|██████    | 820/1340 [59:06<38:50,  4.48s/it]
EXP-003:  61%|██████▏   | 821/1340 [59:10<38:34,  4.46s/it]
EXP-003:  61%|██████▏   | 822/1340 [59:15<38:46,  4.49s/it]
EXP-003:  61%|██████▏   | 823/1340 [59:19<37:58,  4.41s/it]
EXP-003:  61%|██████▏   | 824/1340 [59:23<38:19,  4.46s/it]
EXP-003:  62%|██████▏   | 825/1340 [59:28<38:25,  4.48s/it]
EXP-003:  62%|██████▏   | 826/1340 [59:32<38:01,  4.44s/it]
EXP-003:  62%|██████▏   | 827/1340 [59:37<37:17,  4.36s/it]
EXP-003:  62%|██████▏   | 828/1340 [59:41<37:37,  4.41s/it]
EXP-003:  62%|██████▏   | 829/1340 [59:46<38:25,  4.51s/it]
EXP-003:  62%|██████▏   | 830/1340 [59:50<38:30,  4.53s/it]
EXP-003:  62%|██████▏   | 831/1340 [59:55<37:39,  4.44s/it]
EXP-003:  62%|██████▏   | 832/1340 [59:59<37:56,  4.48s/it]
EXP-003:  62%|██████▏   | 833/1340 [1:00:03<37:16,  4.41s/it]
EXP-003:  62%|██████▏   | 834/1340 [1:00:08<38:49,  4.60s/it]
EXP-003:  62%|██████▏   | 835/1340 [1:00:13<37:39,  4.47s/it]
EXP-003:  62%|██████▏   | 836/1340 [1:00:17<37:28,  4.46s/it]
EXP-003:  62%|██████▏   | 837/1340 [1:00:21<37:11,  4.44s/it]
EXP-003:  63%|██████▎   | 838/1340 [1:00:26<36:35,  4.37s/it]
EXP-003:  63%|██████▎   | 839/1340 [1:00:30<36:03,  4.32s/it]
EXP-003:  63%|██████▎   | 840/1340 [1:00:34<35:53,  4.31s/it]
EXP-003:  63%|██████▎   | 841/1340 [1:00:38<35:29,  4.27s/it]
EXP-003:  63%|██████▎   | 842/1340 [1:00:43<35:16,  4.25s/it]
EXP-003:  63%|██████▎   | 843/1340 [1:00:47<35:04,  4.24s/it]
EXP-003:  63%|██████▎   | 844/1340 [1:00:51<35:14,  4.26s/it]
EXP-003:  63%|██████▎   | 845/1340 [1:00:55<35:09,  4.26s/it]
EXP-003:  63%|██████▎   | 846/1340 [1:01:00<34:58,  4.25s/it]
EXP-003:  63%|██████▎   | 847/1340 [1:01:04<34:46,  4.23s/it]
EXP-003:  63%|██████▎   | 848/1340 [1:01:09<36:06,  4.40s/it]
EXP-003:  63%|██████▎   | 849/1340 [1:01:13<35:58,  4.40s/it]
EXP-003:  63%|██████▎   | 850/1340 [1:01:17<35:26,  4.34s/it]
EXP-003:  64%|██████▎   | 851/1340 [1:01:21<35:13,  4.32s/it]
EXP-003:  64%|██████▎   | 852/1340 [1:01:26<34:54,  4.29s/it]
EXP-003:  64%|██████▎   | 853/1340 [1:01:30<34:42,  4.28s/it]
EXP-003:  64%|██████▎   | 854/1340 [1:01:34<34:30,  4.26s/it]
EXP-003:  64%|██████▍   | 855/1340 [1:01:38<34:19,  4.25s/it]
EXP-003:  64%|██████▍   | 856/1340 [1:01:43<34:13,  4.24s/it]
EXP-003:  64%|██████▍   | 857/1340 [1:01:47<34:00,  4.22s/it]
EXP-003:  64%|██████▍   | 858/1340 [1:01:51<33:50,  4.21s/it]
EXP-003:  64%|██████▍   | 859/1340 [1:01:55<33:43,  4.21s/it]
EXP-003:  64%|██████▍   | 860/1340 [1:01:59<33:49,  4.23s/it]
EXP-003:  64%|██████▍   | 861/1340 [1:02:04<33:42,  4.22s/it]
EXP-003:  64%|██████▍   | 862/1340 [1:02:08<33:54,  4.26s/it]
EXP-003:  64%|██████▍   | 863/1340 [1:02:12<33:41,  4.24s/it]
EXP-003:  64%|██████▍   | 864/1340 [1:02:16<33:32,  4.23s/it]
EXP-003:  65%|██████▍   | 865/1340 [1:02:21<34:47,  4.40s/it]
EXP-003:  65%|██████▍   | 866/1340 [1:02:25<34:20,  4.35s/it]
EXP-003:  65%|██████▍   | 867/1340 [1:02:30<33:59,  4.31s/it]
EXP-003:  65%|██████▍   | 868/1340 [1:02:34<33:42,  4.29s/it]
EXP-003:  65%|██████▍   | 869/1340 [1:02:38<33:29,  4.27s/it]
EXP-003:  65%|██████▍   | 870/1340 [1:02:42<33:29,  4.28s/it]
EXP-003:  65%|██████▌   | 871/1340 [1:02:47<33:29,  4.29s/it]
EXP-003:  65%|██████▌   | 872/1340 [1:02:51<33:12,  4.26s/it]
EXP-003:  65%|██████▌   | 873/1340 [1:02:55<33:04,  4.25s/it]
EXP-003:  65%|██████▌   | 874/1340 [1:02:59<32:55,  4.24s/it]
EXP-003:  65%|██████▌   | 875/1340 [1:03:03<32:41,  4.22s/it]
EXP-003:  65%|██████▌   | 876/1340 [1:03:08<32:38,  4.22s/it]
EXP-003:  65%|██████▌   | 877/1340 [1:03:12<32:30,  4.21s/it]
EXP-003:  66%|██████▌   | 878/1340 [1:03:16<32:21,  4.20s/it]
EXP-003:  66%|██████▌   | 879/1340 [1:03:20<32:17,  4.20s/it]
EXP-003:  66%|██████▌   | 880/1340 [1:03:24<32:15,  4.21s/it]
EXP-003:  66%|██████▌   | 881/1340 [1:03:29<32:08,  4.20s/it]
EXP-003:  66%|██████▌   | 882/1340 [1:03:33<32:09,  4.21s/it]
EXP-003:  66%|██████▌   | 883/1340 [1:03:37<32:10,  4.22s/it]
EXP-003:  66%|██████▌   | 884/1340 [1:03:41<32:07,  4.23s/it]
EXP-003:  66%|██████▌   | 885/1340 [1:03:46<31:53,  4.21s/it]
EXP-003:  66%|██████▌   | 886/1340 [1:03:50<31:52,  4.21s/it]
EXP-003:  66%|██████▌   | 887/1340 [1:03:54<31:46,  4.21s/it]
EXP-003:  66%|██████▋   | 888/1340 [1:03:58<32:07,  4.26s/it]
EXP-003:  66%|██████▋   | 889/1340 [1:04:03<32:03,  4.27s/it]
EXP-003:  66%|██████▋   | 890/1340 [1:04:07<31:54,  4.25s/it]
EXP-003:  66%|██████▋   | 891/1340 [1:04:11<31:49,  4.25s/it]
EXP-003:  67%|██████▋   | 892/1340 [1:04:15<31:36,  4.23s/it]
EXP-003:  67%|██████▋   | 893/1340 [1:04:20<31:36,  4.24s/it]
EXP-003:  67%|██████▋   | 894/1340 [1:04:24<31:46,  4.28s/it]
EXP-003:  67%|██████▋   | 895/1340 [1:04:28<31:53,  4.30s/it]
EXP-003:  67%|██████▋   | 896/1340 [1:04:32<31:37,  4.27s/it]
EXP-003:  67%|██████▋   | 897/1340 [1:04:37<31:45,  4.30s/it]
EXP-003:  67%|██████▋   | 898/1340 [1:04:41<31:26,  4.27s/it]
EXP-003:  67%|██████▋   | 899/1340 [1:04:45<31:21,  4.27s/it]
EXP-003:  67%|██████▋   | 900/1340 [1:04:50<31:12,  4.26s/it]
EXP-003:  67%|██████▋   | 901/1340 [1:04:54<31:02,  4.24s/it]
EXP-003:  67%|██████▋   | 902/1340 [1:04:58<30:53,  4.23s/it]
EXP-003:  67%|██████▋   | 903/1340 [1:05:02<31:01,  4.26s/it]
EXP-003:  67%|██████▋   | 904/1340 [1:05:06<30:45,  4.23s/it]
EXP-003:  68%|██████▊   | 905/1340 [1:05:11<30:39,  4.23s/it]
EXP-003:  68%|██████▊   | 906/1340 [1:05:15<30:32,  4.22s/it]
EXP-003:  68%|██████▊   | 907/1340 [1:05:19<30:50,  4.27s/it]
EXP-003:  68%|██████▊   | 908/1340 [1:05:23<30:40,  4.26s/it]
EXP-003:  68%|██████▊   | 909/1340 [1:05:28<30:31,  4.25s/it]
EXP-003:  68%|██████▊   | 910/1340 [1:05:32<30:22,  4.24s/it]
EXP-003:  68%|██████▊   | 911/1340 [1:05:36<30:16,  4.23s/it]
EXP-003:  68%|██████▊   | 912/1340 [1:05:40<30:14,  4.24s/it]
EXP-003:  68%|██████▊   | 913/1340 [1:05:45<30:15,  4.25s/it]
EXP-003:  68%|██████▊   | 914/1340 [1:05:49<30:10,  4.25s/it]
EXP-003:  68%|██████▊   | 915/1340 [1:05:53<30:10,  4.26s/it]
EXP-003:  68%|██████▊   | 916/1340 [1:05:57<30:02,  4.25s/it]
EXP-003:  68%|██████▊   | 917/1340 [1:06:02<30:03,  4.26s/it]
EXP-003:  69%|██████▊   | 918/1340 [1:06:06<30:44,  4.37s/it]
EXP-003:  69%|██████▊   | 919/1340 [1:06:11<30:16,  4.31s/it]
EXP-003:  69%|██████▊   | 920/1340 [1:06:15<30:03,  4.29s/it]
EXP-003:  69%|██████▊   | 921/1340 [1:06:19<29:58,  4.29s/it]
EXP-003:  69%|██████▉   | 922/1340 [1:06:23<29:46,  4.27s/it]
EXP-003:  69%|██████▉   | 923/1340 [1:06:28<29:38,  4.27s/it]
EXP-003:  69%|██████▉   | 924/1340 [1:06:32<29:28,  4.25s/it]
EXP-003:  69%|██████▉   | 925/1340 [1:06:37<30:33,  4.42s/it]
EXP-003:  69%|██████▉   | 926/1340 [1:06:41<30:07,  4.36s/it]
EXP-003:  69%|██████▉   | 927/1340 [1:06:45<29:46,  4.33s/it]
EXP-003:  69%|██████▉   | 928/1340 [1:06:49<29:43,  4.33s/it]
EXP-003:  69%|██████▉   | 929/1340 [1:06:54<30:12,  4.41s/it]
EXP-003:  69%|██████▉   | 930/1340 [1:06:58<29:54,  4.38s/it]
EXP-003:  69%|██████▉   | 931/1340 [1:07:02<29:26,  4.32s/it]
EXP-003:  70%|██████▉   | 932/1340 [1:07:07<29:11,  4.29s/it]
EXP-003:  70%|██████▉   | 933/1340 [1:07:11<28:52,  4.26s/it]
EXP-003:  70%|██████▉   | 934/1340 [1:07:15<28:50,  4.26s/it]
EXP-003:  70%|██████▉   | 935/1340 [1:07:19<28:49,  4.27s/it]
EXP-003:  70%|██████▉   | 936/1340 [1:07:24<28:50,  4.28s/it]
EXP-003:  70%|██████▉   | 937/1340 [1:07:28<28:51,  4.30s/it]
EXP-003:  70%|███████   | 938/1340 [1:07:32<28:53,  4.31s/it]
EXP-003:  70%|███████   | 939/1340 [1:07:37<29:44,  4.45s/it]
EXP-003:  70%|███████   | 940/1340 [1:07:42<30:28,  4.57s/it]
EXP-003:  70%|███████   | 941/1340 [1:07:46<29:43,  4.47s/it]
EXP-003:  70%|███████   | 942/1340 [1:07:51<29:21,  4.43s/it]
EXP-003:  70%|███████   | 943/1340 [1:07:55<28:57,  4.38s/it]
EXP-003:  70%|███████   | 944/1340 [1:07:59<28:28,  4.31s/it]
EXP-003:  71%|███████   | 945/1340 [1:08:03<28:32,  4.33s/it]
EXP-003:  71%|███████   | 946/1340 [1:08:08<28:26,  4.33s/it]
EXP-003:  71%|███████   | 947/1340 [1:08:12<28:41,  4.38s/it]
EXP-003:  71%|███████   | 948/1340 [1:08:17<29:24,  4.50s/it]
EXP-003:  71%|███████   | 949/1340 [1:08:21<28:50,  4.43s/it]
EXP-003:  71%|███████   | 950/1340 [1:08:26<29:28,  4.53s/it]
EXP-003:  71%|███████   | 951/1340 [1:08:31<29:16,  4.52s/it]
EXP-003:  71%|███████   | 952/1340 [1:08:35<29:03,  4.49s/it]
EXP-003:  71%|███████   | 953/1340 [1:08:40<29:10,  4.52s/it]
EXP-003:  71%|███████   | 954/1340 [1:08:44<29:08,  4.53s/it]
EXP-003:  71%|███████▏  | 955/1340 [1:08:49<29:32,  4.60s/it]
EXP-003:  71%|███████▏  | 956/1340 [1:08:53<28:55,  4.52s/it]
EXP-003:  71%|███████▏  | 957/1340 [1:08:57<28:19,  4.44s/it]
EXP-003:  71%|███████▏  | 958/1340 [1:09:02<28:15,  4.44s/it]
EXP-003:  72%|███████▏  | 959/1340 [1:09:06<28:01,  4.41s/it]
EXP-003:  72%|███████▏  | 960/1340 [1:09:11<28:39,  4.52s/it]
EXP-003:  72%|███████▏  | 961/1340 [1:09:15<27:57,  4.43s/it]
EXP-003:  72%|███████▏  | 962/1340 [1:09:20<27:37,  4.38s/it]
EXP-003:  72%|███████▏  | 963/1340 [1:09:24<27:46,  4.42s/it]
EXP-003:  72%|███████▏  | 964/1340 [1:09:28<27:27,  4.38s/it]
EXP-003:  72%|███████▏  | 965/1340 [1:09:33<27:25,  4.39s/it]
EXP-003:  72%|███████▏  | 966/1340 [1:09:37<27:21,  4.39s/it]
EXP-003:  72%|███████▏  | 967/1340 [1:09:42<27:19,  4.40s/it]
EXP-003:  72%|███████▏  | 968/1340 [1:09:46<28:04,  4.53s/it]
EXP-003:  72%|███████▏  | 969/1340 [1:09:51<27:34,  4.46s/it]
EXP-003:  72%|███████▏  | 970/1340 [1:09:55<27:18,  4.43s/it]
EXP-003:  72%|███████▏  | 971/1340 [1:09:59<26:49,  4.36s/it]
EXP-003:  73%|███████▎  | 972/1340 [1:10:04<26:41,  4.35s/it]
EXP-003:  73%|███████▎  | 973/1340 [1:10:08<26:21,  4.31s/it]
EXP-003:  73%|███████▎  | 974/1340 [1:10:12<26:04,  4.27s/it]
EXP-003:  73%|███████▎  | 975/1340 [1:10:16<25:51,  4.25s/it]
EXP-003:  73%|███████▎  | 976/1340 [1:10:21<26:48,  4.42s/it]
EXP-003:  73%|███████▎  | 977/1340 [1:10:25<26:27,  4.37s/it]
EXP-003:  73%|███████▎  | 978/1340 [1:10:29<26:09,  4.34s/it]
EXP-003:  73%|███████▎  | 979/1340 [1:10:34<25:51,  4.30s/it]
EXP-003:  73%|███████▎  | 980/1340 [1:10:38<25:35,  4.27s/it]
EXP-003:  73%|███████▎  | 981/1340 [1:10:42<25:35,  4.28s/it]
EXP-003:  73%|███████▎  | 982/1340 [1:10:46<25:24,  4.26s/it]
EXP-003:  73%|███████▎  | 983/1340 [1:10:51<25:32,  4.29s/it]
EXP-003:  73%|███████▎  | 984/1340 [1:10:55<25:27,  4.29s/it]
EXP-003:  74%|███████▎  | 985/1340 [1:11:00<25:43,  4.35s/it]
EXP-003:  74%|███████▎  | 986/1340 [1:11:05<26:53,  4.56s/it]
EXP-003:  74%|███████▎  | 987/1340 [1:11:09<27:13,  4.63s/it]
EXP-003:  74%|███████▎  | 988/1340 [1:11:14<26:38,  4.54s/it]
EXP-003:  74%|███████▍  | 989/1340 [1:11:18<26:04,  4.46s/it]
EXP-003:  74%|███████▍  | 990/1340 [1:11:23<26:55,  4.62s/it]
EXP-003:  74%|███████▍  | 991/1340 [1:11:27<26:11,  4.50s/it]
EXP-003:  74%|███████▍  | 992/1340 [1:11:31<25:37,  4.42s/it]
EXP-003:  74%|███████▍  | 993/1340 [1:11:36<25:17,  4.37s/it]
EXP-003:  74%|███████▍  | 994/1340 [1:11:40<25:06,  4.35s/it]
EXP-003:  74%|███████▍  | 995/1340 [1:11:44<24:55,  4.33s/it]
EXP-003:  74%|███████▍  | 996/1340 [1:11:48<24:35,  4.29s/it]
EXP-003:  74%|███████▍  | 997/1340 [1:11:53<25:22,  4.44s/it]
EXP-003:  74%|███████▍  | 998/1340 [1:11:57<24:56,  4.38s/it]
EXP-003:  75%|███████▍  | 999/1340 [1:12:02<24:37,  4.33s/it]
EXP-003:  75%|███████▍  | 1000/1340 [1:12:06<24:30,  4.32s/it]
EXP-003:  75%|███████▍  | 1001/1340 [1:12:10<24:25,  4.32s/it]
EXP-003:  75%|███████▍  | 1002/1340 [1:12:15<25:13,  4.48s/it]
EXP-003:  75%|███████▍  | 1003/1340 [1:12:19<24:42,  4.40s/it]
EXP-003:  75%|███████▍  | 1004/1340 [1:12:24<24:20,  4.35s/it]
EXP-003:  75%|███████▌  | 1005/1340 [1:12:28<24:05,  4.31s/it]
EXP-003:  75%|███████▌  | 1006/1340 [1:12:32<24:03,  4.32s/it]
EXP-003:  75%|███████▌  | 1007/1340 [1:12:37<24:49,  4.47s/it]
EXP-003:  75%|███████▌  | 1008/1340 [1:12:41<24:35,  4.45s/it]
EXP-003:  75%|███████▌  | 1009/1340 [1:12:46<24:22,  4.42s/it]
EXP-003:  75%|███████▌  | 1010/1340 [1:12:50<23:53,  4.34s/it]
EXP-003:  75%|███████▌  | 1011/1340 [1:12:54<23:37,  4.31s/it]
EXP-003:  76%|███████▌  | 1012/1340 [1:12:58<23:23,  4.28s/it]
EXP-003:  76%|███████▌  | 1013/1340 [1:13:03<23:15,  4.27s/it]
EXP-003:  76%|███████▌  | 1014/1340 [1:13:07<23:57,  4.41s/it]
EXP-003:  76%|███████▌  | 1015/1340 [1:13:12<23:39,  4.37s/it]
EXP-003:  76%|███████▌  | 1016/1340 [1:13:16<23:21,  4.32s/it]
EXP-003:  76%|███████▌  | 1017/1340 [1:13:20<23:03,  4.28s/it]
EXP-003:  76%|███████▌  | 1018/1340 [1:13:25<23:53,  4.45s/it]
EXP-003:  76%|███████▌  | 1019/1340 [1:13:29<23:26,  4.38s/it]
EXP-003:  76%|███████▌  | 1020/1340 [1:13:33<23:01,  4.32s/it]
EXP-003:  76%|███████▌  | 1021/1340 [1:13:37<22:47,  4.29s/it]
